;lemma;freq;freq [%];VNP?;kdo;příklad;poznámka
1;zvíře;2449;0.42;0;KV;;
2;kůň;1547;0.26;0;KV;;
3;pes;1304;0.22;0;KV;;
4;úcta;1091;0.19;1;VALLEX;;
5;respekt;1069;0.18;1;VALLEX;;
6;ovce;1057;0.18;0;KV;;
7;králík;867;0.15;0;KV;;
8;slepice;854;0.15;0;KV;;
9;prase;841;0.14;0;KV;;
10;dobytek;767;0.13;0;KV;;
11;kráva;736;0.13;0;KV;;
12;koza;709;0.12;0;KV;;
13;včela;637;0.11;0;KV;;
14;skot;633;0.11;0;KV;;
15;naděje;574;0.1;1;VALLEX;;
16;druh;557;0.09;0;KV;;
17;maso;557;0.09;0;KV;;
18;kočka;523;0.09;0;KV;;
19;ryba;510;0.09;0;KV;;
20;sympatie;508;0.09;1;VALLEX;;
21;cit;470;0.08;1;VALLEX;;
22;drůbež;463;0.08;0;KV;;
23;plemeno;439;0.07;0;KV;;
24;holub;409;0.07;0;KV;;
25;rok;380;0.06;0;KV;;
26;obdiv;307;0.05;1;VALLEX;;
27;stádo;297;0.05;0;KV;;
28;dítě;281;0.05;0;KV;;
29;zášť;266;0.05;1;VALLEX;;
30;had;260;0.04;0;KV;;
31;mazlíček;255;0.04;0;KV;;
32;důvěra;239;0.04;1;VALLEX - working;Copak může člověk chovat důvěru, jakou on projevil mně, k někomu, koho si vůbec neváží?;"zvlášní, VALLEX ""nedůvěru"" má, ale ""důvěru"" nikoliv"
33;doba;231;0.04;0;KV;;
34;vztah;231;0.04;1;KV;Já k novinářům, pravda, nechovám zrovna přátelský vztah.;
35;mléko;227;0.04;0;KV;;
36;nenávist;222;0.04;1;VALLEX;;
37;papoušek;202;0.03;0;KV;;
38;tygr;201;0.03;0;KV;;
39;pták;198;0.03;0;KV;;
40;nedůvěra;195;0.03;1;VALLEX;;
41;kapr;194;0.03;0;KV;;
42;láska;192;0.03;1;Radimský;Zřejmě k Jillian stále ještě chová velkou lásku.;
43;náklonnost;181;0.03;1;VALLEX;;
44;podezření;181;0.03;1;VALLEX;;
45;lev;180;0.03;0;KV;;
46;stovka;172;0.03;0;KV;;
47;desítka;165;0.03;0;KV;;
48;husa;159;0.03;0;KV;;
49;samec;152;0.03;0;KV;;
50;zvířectvo;144;0.02;0;KV;;
51;rybička;142;0.02;0;KV;;
52;řada;141;0.02;0;KV;;
53;samice;138;0.02;0;KV;;
54;medvěd;135;0.02;0;KV;;
55;želva;133;0.02;0;KV;;
56;den;131;0.02;0;KV;;
57;kachna;128;0.02;0;KV;;
58;radost;127;0.02;0;KV;;
59;slon;125;0.02;0;KV;;
60;život;123;0.02;0;KV;;
61;spousta;122;0.02;0;KV;;
62;zvěř;120;0.02;0;KV;;
63;syn;115;0.02;0;KV;;
64;pštros;114;0.02;0;KV;;
65;býk;114;0.02;0;KV;;
66;pocit;112;0.02;1;KV;A teď tvrdíte, že k ní nechováte žádné pocity, ani kladné, ani záporné.;
67;odpor;110;0.02;1;KV;Siegfried ho vylíčil jako naprosto nectižádostivého člověka, který choval odpor ke studiu a nechtěl se ani mýt, ani holit;
68;jelen;110;0.02;0;KV;;
69;kuře;107;0.02;0;KV;;
70;šelma;106;0.02;0;KV;;
71;množství;106;0.02;0;KV;;
72;daněk;105;0.02;0;KV;;
73;miminko;103;0.02;0;KV;;
74;krokodýl;98;0.02;0;KV;;
75;potřeba;95;0.02;1;KV;Již od pravěku člověk v sobě chová potřebu sociálního bezpečí, která je přirozenou, vědomou i podvědomou konstantou lidského jednání.;
76;člověk;92;0.02;0;KV;;
77;morče;92;0.02;0;KV;;
78;potěšení;91;0.02;0;KV;;
79;skupina;91;0.02;0;KV;;
80;účel;90;0.02;0;KV;;
81;dcerka;90;0.02;0;KV;;
82;pstruh;86;0.01;0;KV;;
83;pár;84;0.01;0;KV;;
84;vlna;83;0.01;0;KV;;
85;pejsek;83;0.01;0;KV;;
86;vepř;82;0.01;0;KV;;
87;zvířátko;81;0.01;0;KV;;
88;pravidlo;80;0.01;0;KV;;
89;poznání;79;0.01;0;KV;;
90;žirafa;79;0.01;0;KV;;
91;křeček;77;0.01;0;KV;;
92;andulka;77;0.01;0;KV;;
93;ovčák;77;0.01;0;KV;;
94;dcera;76;0.01;0;KV;;
95;nosorožec;74;0.01;0;KV;;
96;dojnice;70;0.01;0;KV;;
97;počet;70;0.01;0;KV;;
98;ptactvo;70;0.01;0;KV;;
99;kožešina;69;0.01;0;KV;;
100;peníze;68;0.01;0;KV;;
101;velbloud;66;0.01;0;KV;;
102;plaz;65;0.01;0;KV;;
103;osel;65;0.01;0;KV;;
104;věc;64;0.01;0;KV;;
105;problém;63;0.01;0;KV;;
106;lama;62;0.01;0;KV;;
107;žralok;62;0.01;0;KV;;
108;vlk;58;0.01;0;KV;;
109;bažant;58;0.01;0;KV;;
110;práce;56;0.01;0;KV;;
111;dravec;56;0.01;0;KV;;
112;představa;55;0.01;1;KV;O Evropě chovají Brazilci podobně zkreslené představy jako my o Latinské Americe.;
113;smečka;54;0.01;0;KV;;
114;poklad;54;0.01;0;KV;;
115;panda;52;0.01;0;KV;;
116;pavouk;52;0.01;0;KV;;
117;pochybnost;51;0.01;0;KV;;
118;zákon;50;0.01;0;KV;;
119;víra;50;0.01;1;KV;Je tu skupina posluchačů, která chová neotřesitelnou víru, že v mých textech je něco, co je hodno zkoumání.;
120;prasátko;49;0.01;0;KV;;
121;gepard;49;0.01;0;KV;;
122;iluze;49;0.01;1;KV;Nečtu bulvární noviny, nezajímá mě cizí soukromí a chovám tichou iluzi, že se česká veřejnost neskládá jen z hyen, které se s chutí pasou na cizím neštěstí. Bohužel o středověku chováme iluze jako o době temna, krutosti či fanatismu, aniž bychom dostatečně doceňovali jeho karnevalový, šaškovský potenciál.;jsou to dva různé příklady?
123;včelstvo;49;0.01;0;KV;;
124;plnokrevník;48;0.01;0;KV;;
125;produkce;48;0.01;0;KV;;
126;chodec;46;0.01;0;KV;;
127;ovečka;46;0.01;0;KV;;
128;prodej;46;0.01;0;KV;;
129;nepřátelství;46;0.01;1;VALLEX - working;Myslím si, že toto mé rozhodnutí dokazuje, že nechovám nepřátelství k naší vlasti.;cítím/mám
130;šnek;46;0.01;0;KV;;
131;nosnice;45;0.01;0;KV;;
132;vzpomínka;45;0.01;2;KV;V srdci chová dodnes vzpomínky na vyprávění a písničky své babičky. Jsme uprostřed horkého jara, ale vy zřejmě chováte vzpomínky na zimu, kdy Studená patří k nejnáročnějším klimatickým oblastem okresu.sme uprostřed horkého jara, ale vy zřejmě chováte vzpomínky na zimu, kdy Studená patří k nejnáročnějším klimatickým oblastem okresu.;Je to napůl s významem 5?
133;živočich;45;0.01;0;KV;;
134;averze;45;0.01;0;KV;;
135;čas;45;0.01;0;KV;;
136;myš;44;0.01;0;KV;;
137;situace;44;0.01;0;KV;;
138;antipatie;43;0.01;1;KV;Abagnaleovy potíže po propuštění ještě ztěžovala skutečnost, že úředník, který na něj měl dohlížet, k němu choval značné antipatie, což také dával otevřeně najevo.;
139;zábava;43;0.01;0;KV;;
140;přesvědčení;43;0.01;1;KV;Pořád chovala mlhavé přesvědčení, že u každé další ženy najde jen zklamání a že se nakonec přece jen vrátí zpátky k ní.;
141;oko;42;0.01;0;KV;;
142;kus;42;0.01;0;KV;;
143;poník;42;0.01;0;KV;;
144;rybka;42;0.01;0;KV;;
145;cena;42;0.01;0;KV;;
146;klokan;42;0.01;0;KV;;
147;vejce;41;0.01;0;KV;;
148;hroznýš;41;0.01;0;KV;;
149;potkan;41;0.01;0;KV;;
150;jezevčík;41;0.01;0;KV;;
151;obava;40;0.01;1;KV;Dále chovám jisté obavy ohledně vývoje a budoucího osudu problematiky týkající se změny vlastníka nemocnic, jejichž zřizovatelem jsou stále ještě okresní úřady.;
152;užitek;40;0.01;0;KV;;
153;párek;40;0.01;0;KV;;
154;výkrm;38;0.01;0;KV;;
155;levhart;38;0.01;0;KV;;
156;krysa;38;0.01;0;KV;;
157;tvor;38;0.01;0;KV;;
158;úmysl;38;0.01;1;KV;Lidi ve frontě spolu rozmlouvali, někteří živě, ale zdálo se, že nikdo nechová nějaké nepřátelské úmysly. Dokonce jsem jedenkrát choval úmysl — ano, tak daleko jsem byl ochoten zajít — přizvat ho k jakési literární produkci.;
159;chvíle;38;0.01;0;KV;;
160;mládě;37;0.01;0;KV;;
161;jedinec;36;0.01;0;KV;;
162;kůže;36;0.01;0;KV;;
163;ambice;36;0.01;1;KV;Jednou z nich je, že v takovém věku jen blázen chová politické ambice.;
164;hmyz;36;0.01;0;KV;;
165;hřiště;36;0.01;0;KV;;
166;muflon;36;0.01;0;KV;;
167;myšlenka;35;0.01;1;KV;Varuji všechny členy našeho čím dál většího spolku, kteří by snad chovali myšlenky na zradu. Můžete využít psychologovy pracovny k tomu, abyste pochopili, proč chováte takové destruktivní myšlenky, a pak se jich za pomoci duchovního cvičení zbavit.;Je to přeneseně pěstovat nebo mít?
168;zelenina;34;0.01;0;KV;;
169;pohled;34;0.01;0;KV;;
170;vnouče;34;0.01;0;KV;;
171;okolí;33;0.01;0;KV;;
172;poddruh;33;0.01;0;KV;;
173;rys;33;0.01;0;KV;;
174;týden;33;0.01;0;KV;;
175;motýl;33;0.01;0;KV;;
176;krůta;33;0.01;0;KV;;
177;matka;33;0.01;0;KV;;
178;kohout;33;0.01;0;KV;;
179;puma;33;0.01;0;KV;;
180;panenka;32;0.01;0;KV;;
181;doga;32;0.01;0;KV;;
182;názor;32;0.01;1;KV;Podle nich hned pětina Němců chová k cizincům nepřátelské názory a 15 procent obyvatel je šovinisticky zaměřeno. Choval přísně ultramontánní názory a patřil k prvním odpůrcům jansenismu.;?
183;zubr;32;0.01;0;KV;;
184;slonice;32;0.01;0;KV;;
185;prospěch;32;0.01;0;KV;;
186;miláček;31;0.01;0;KV;;
187;zájem;31;0.01;0;KV;;
188;synek;31;0.01;0;KV;;
189;vajíčko;31;0.01;0;KV;;
190;zoo;31;0.01;0;KV;;
191;činčila;30;0.01;0;KV;;
192;med;30;0.01;0;KV;;
193;opice;30;0.01;0;KV;;
194;prasnice;30;0.01;0;KV;;
195;postoj;30;0.01;1;KV;Pokud ale chováme rasistické postoje vůči sobě samým my, proč by se k předsudkům nevrátil svět?;
196;většina;30;0.01;0;KV;;
197;památka;30;0.01;0;KV;;
198;leguán;30;0.01;0;KV;;
199;touha;29;0.0;1;KV;Naše duše v sobě chová touhu po jednotě a přenáší ji na předmět, který se jí naskýtá na dosah ve smyslovém světě.;
200;hejno;29;0.0;0;KV;;
201;chrt;29;0.0;0;KV;;
202;vášeň;29;0.0;1;KV;Pro co chováte v životě největší vášeň ? Pro co chováte v životě největší vášeň? Mohla chovat tajnou vášeň k doktoru Bradshawovi a po jeho smrti ji přemohl žal.;
203;fena;29;0.0;0;KV;;
204;slovo;29;0.0;0;KV;;
205;přátelství;29;0.0;1;VALLEX;;
206;rozdíl;29;0.0;0;KV;;
207;zebra;29;0.0;0;KV;;
208;kocour;28;0.0;0;KV;;
209;století;28;0.0;0;KV;;
210;služba;28;0.0;0;KV;;
211;zisk;28;0.0;0;KV;;
212;antilopa;28;0.0;0;KV;;
213;tvář;28;0.0;0;KV;;
214;hroch;28;0.0;0;KV;;
215;páv;27;0.0;0;KV;;
216;norek;27;0.0;0;KV;;
217;zápas;27;0.0;0;KV;;
218;opička;27;0.0;0;KV;;
219;kříženec;27;0.0;0;KV;;
220;plameňák;27;0.0;0;KV;;
221;hlodavec;27;0.0;0;KV;;
222;potěcha;26;0.0;0;KV;;
223;přání;26;0.0;1;KV;Chovám nejvroucnější přání, aby byl i dále úspěšný.;
224;policista;26;0.0;0;KV;;
225;tele;26;0.0;0;KV;;
226;kanár;26;0.0;0;KV;;
227;zahrada;26;0.0;0;KV;;
228;sýr;26;0.0;0;KV;;
229;sob;26;0.0;0;KV;;
230;chameleon;26;0.0;0;KV;;
231;tučňák;26;0.0;0;KV;;
232;mýval;26;0.0;0;KV;;
233;led;26;0.0;0;KV;;
234;liška;25;0.0;0;KV;;
235;skepse;25;0.0;1;KV;Lakotný Brahe například choval hlubokou skepsi vůči obchodům a obchodování.;
236;cesta;25;0.0;0;KV;;
237;hlava;25;0.0;0;KV;;
238;samička;25;0.0;0;KV;;
239;předsudek;25;0.0;1;KV;Takže i já chovám apriorní předsudky, ač jsem si myslel, že na lidi nepohlížím paušálně.;
240;lemur;25;0.0;0;KV;;
241;žena;24;0.0;0;KV;;
242;tajemství;24;0.0;2;KV;Sedmnáct let na sobě nedal nic znát a choval to tajemství v sobě.;
243;kačena;24;0.0;0;KV;;
244;pelikán;24;0.0;0;KV;;
245;muž;24;0.0;0;KV;;
246;možnost;24;0.0;0;KV;;
247;středa;24;0.0;0;KV;;
248;okrasa;24;0.0;0;KV;;
249;tisícovka;24;0.0;0;KV;;
250;sklípkan;24;0.0;0;KV;;
251;předpis;24;0.0;0;KV;;
252;ježek;24;0.0;0;KV;;
253;vraník;23;0.0;0;KV;;
254;beran;23;0.0;0;KV;;
255;nutrie;23;0.0;0;KV;;
256;čuník;23;0.0;0;KV;;
257;exot;23;0.0;0;KV;;
258;jeseter;22;0.0;0;KV;;
259;štěně;22;0.0;0;KV;;
260;zbytek;22;0.0;0;KV;;
261;generace;22;0.0;0;KV;;
262;sobota;22;0.0;0;KV;;
263;škola;22;0.0;0;KV;;
264;místo;22;0.0;0;KV;;
265;šimpanz;22;0.0;0;KV;;
266;brojler;22;0.0;0;KV;;
267;vlčák;22;0.0;0;KV;;
268;křepelka;22;0.0;0;KV;;
269;rámec;22;0.0;0;KV;;
270;děťátko;22;0.0;0;KV;;
271;relikvie;22;0.0;0;KV;;
272;země;21;0.0;0;KV;;
273;plodina;21;0.0;0;KV;;
274;ohled;21;0.0;1;KV;Mluvil se mnou zdvořile. Bylo zřejmé, že ke mně chová jisté ohledy.;
275;žába;21;0.0;0;KV;;
276;majetek;21;0.0;0;KV;;
277;krocan;21;0.0;0;KV;;
278;opovržení;21;0.0;1;KV;Nechovám opovržení k práci, ale k vám, když mluvíte o práci.;
279;jídlo;21;0.0;0;KV;;
280;pomoc;21;0.0;0;KV;;
281;bizon;21;0.0;0;KV;;
282;podzim;21;0.0;0;KV;;
283;jak;21;0.0;0;KV;;
284;ještěr;21;0.0;0;KV;;
285;lachtan;21;0.0;0;KV;;
286;klisna;20;0.0;0;KV;;
287;spotřeba;20;0.0;0;KV;;
288;část;20;0.0;0;KV;;
289;fenka;20;0.0;0;KV;;
290;vepřík;20;0.0;0;KV;;
291;emoce;20;0.0;0;KV;;
292;rodina;20;0.0;0;KV;;
293;poměry;20;0.0;0;KV;;
294;mravenečník;20;0.0;0;KV;;
295;pitbul;20;0.0;0;KV;;
296;měsíc;20;0.0;0;KV;;
297;despekt;20;0.0;1;KV;Dokázal byste říct, proč nás mají Poláci rádi, ale my k nim leckdy chováme takový despekt?;
298;obilí;20;0.0;0;KV;;
299;orel;20;0.0;0;KV;;
300;varan;20;0.0;0;KV;;
301;orangutan;20;0.0;0;KV;;
302;zima;19;0.0;0;KV;;
303;čmelák;19;0.0;0;KV;;
304;mšice;19;0.0;0;KV;;
305;sen;19;0.0;1;KV;Odjakživa chovala tajný sen, že se do nádražního městečka jednou odstěhuje,;
306;očekávání;19;0.0;0;KV;;
307;sokol;19;0.0;0;KV;;
308;lov;19;0.0;0;KV;;
309;vůl;19;0.0;0;KV;;
310;forma;19;0.0;0;KV;;
311;rotvajler;19;0.0;0;KV;;
312;stavák;18;0.0;0;KV;;
313;bourec;18;0.0;0;KV;;
314;slepička;18;0.0;0;KV;;
315;bělouš;18;0.0;0;KV;;
316;přízeň;18;0.0;1;KV;Jižanské a seveřanské klany k sobě nikdy nechovaly velkou přízeň - seveřané pokládají jižany za zaostalé barbary, nevzdělance a neumětely.;
317;sestřička;18;0.0;0;KV;;
318;prostor;18;0.0;0;KV;;
319;období;18;0.0;0;KV;;
320;holčička;18;0.0;0;KV;;
321;třída;18;0.0;0;KV;;
322;právo;18;0.0;0;KV;;
323;nosál;18;0.0;0;KV;;
324;potomek;17;0.0;0;KV;;
325;teriér;17;0.0;0;KV;;
326;veverka;17;0.0;0;KV;;
327;jalovice;17;0.0;0;KV;;
328;chování;17;0.0;0;KV;;
329;strana;17;0.0;0;KV;;
330;mimino;17;0.0;0;KV;;
331;výjimka;17;0.0;0;KV;;
332;hodina;17;0.0;0;KV;;
333;svět;17;0.0;0;KV;;
334;ještěrka;17;0.0;0;KV;;
335;pašík;17;0.0;0;KV;;
336;násada;17;0.0;0;KV;;
337;savec;17;0.0;0;KV;;
338;aligátor;17;0.0;0;KV;;
339;úterý;17;0.0;0;KV;;
340;hlídka;17;0.0;0;KV;;
341;takin;16;0.0;0;KV;;
342;potrava;16;0.0;0;KV;;
343;tendence;16;0.0;0;KV;;
344;zařízení;16;0.0;0;KV;;
345;jeřáb;16;0.0;0;KV;;
346;nechuť;16;0.0;1;KV;Ekonomové vědí již dlouho, že lidé prostě k riskování chovají nechuť.;
347;hřebec;16;0.0;0;KV;;
348;rasa;16;0.0;0;KV;;
349;sumec;16;0.0;0;KV;;
350;povinnost;16;0.0;0;KV;;
351;role;16;0.0;0;KV;;
352;náklad;16;0.0;0;KV;;
353;známka;16;0.0;0;KV;;
354;trocha;16;0.0;0;KV;;
355;pondělí;16;0.0;0;KV;;
356;kanárek;16;0.0;0;KV;;
357;teplokrevník;16;0.0;0;KV;;
358;příroda;16;0.0;0;KV;;
359;jednání;16;0.0;0;KV;;
360;krajta;16;0.0;0;KV;;
361;surikata;16;0.0;0;KV;;
362;strakáč;15;0.0;0;KV;;
363;osmák;15;0.0;0;KV;;
364;silnice;15;0.0;0;KV;;
365;exemplář;15;0.0;0;KV;;
366;slabost;15;0.0;1;KV;Ale v dětství chodil do skautu a vždycky choval slabost pro akustickou a country hudbu.;
367;produkt;15;0.0;0;KV;;
368;informace;15;0.0;0;KV;;
369;kousek;15;0.0;0;KV;;
370;hucul;15;0.0;0;KV;;
371;neděle;15;0.0;0;KV;;
372;ptáček;15;0.0;0;KV;;
373;kravka;15;0.0;0;KV;;
374;hodnota;15;0.0;0;KV;;
375;lipicán;15;0.0;0;KV;;
376;psík;15;0.0;0;KV;;
377;kočkodan;15;0.0;0;KV;;
378;králíček;15;0.0;0;KV;;
379;alpaka;15;0.0;0;KV;;
380;makak;15;0.0;0;KV;;
381;krok;15;0.0;0;KV;;
382;město;15;0.0;0;KV;;
383;výzva;15;0.0;0;KV;;
384;host;15;0.0;0;KV;;
385;zdroj;15;0.0;0;KV;;
386;retrívr;15;0.0;0;KV;;
387;dům;15;0.0;0;KV;;
388;výsledek;15;0.0;0;KV;;
389;buvol;14;0.0;0;KV;;
390;sport;14;0.0;0;KV;;
391;ochrana;14;0.0;0;KV;;
392;opatření;14;0.0;0;KV;;
393;voda;14;0.0;0;KV;;
394;výroba;14;0.0;0;KV;;
395;vydra;14;0.0;0;KV;;
396;porážka;14;0.0;0;KV;;
397;ruka;14;0.0;0;KV;;
398;ohař;14;0.0;0;KV;;
399;večer;14;0.0;0;KV;;
400;film;14;0.0;0;KV;;
401;zástupce;14;0.0;0;KV;;
402;typ;14;0.0;0;KV;;
403;výstava;14;0.0;0;KV;;
404;riziko;14;0.0;0;KV;;
405;hrošík;14;0.0;0;KV;;
406;pudl;14;0.0;0;KV;;
407;strážník;14;0.0;0;KV;;
408;míra;14;0.0;0;KV;;
409;opeřenec;13;0.0;0;KV;;
410;nemluvně;13;0.0;0;KV;;
411;firma;13;0.0;0;KV;;
412;skupinka;13;0.0;0;KV;;
413;program;13;0.0;0;KV;;
414;krása;13;0.0;0;KV;;
415;klub;13;0.0;0;KV;;
416;primát;13;0.0;0;KV;;
417;zásada;13;0.0;0;KV;;
418;dohoda;13;0.0;0;KV;;
419;síla;13;0.0;0;KV;;
420;potíž;13;0.0;0;KV;;
421;agama;13;0.0;0;KV;;
422;hráč;13;0.0;0;KV;;
423;pán;13;0.0;0;KV;;
424;srst;13;0.0;0;KV;;
425;prostředí;13;0.0;0;KV;;
426;záměr;13;0.0;1;KV;V Plzni skončil druhý ředitel Svoboda choval jasný záměr – toužil uzdravit vztah mezi Plzní a zbytkem soutěže.;mít (skrytě?)
427;žížala;13;0.0;0;KV;;
428;sele;13;0.0;0;KV;;
429;pozor;13;0.0;0;KV;;
430;škoda;13;0.0;0;KV;;
431;divočák;13;0.0;0;KV;;
432;zloba;13;0.0;1;KV;Vím, že máte důvod, abyste ke mně choval zlobu!;cítil zlobu / měl na někoho zlobu
433;Terezka;13;0.0;0;KV;;
434;tapír;13;0.0;0;KV;;
435;chyba;13;0.0;0;KV;;
436;užovka;13;0.0;0;KV;;
437;otázka;13;0.0;0;KV;;
438;čivava;13;0.0;0;KV;;
439;slípka;13;0.0;0;KV;;
440;chov;13;0.0;0;KV;;
441;fretka;13;0.0;0;KV;;
442;pochyba;13;0.0;0;KV;;
443;kolekce;13;0.0;0;KV;;
444;nepořádek;12;0.0;0;KV;;
445;Převalský;12;0.0;0;KV;;
446;bernardýn;12;0.0;0;KV;;
447;dvacítka;12;0.0;0;KV;;
448;řešení;12;0.0;0;KV;;
449;přítel;12;0.0;0;KV;;
450;děcko;12;0.0;0;KV;;
451;změna;12;0.0;0;KV;;
452;zákazník;12;0.0;0;KV;;
453;obraz;12;0.0;1;KV;Věděla, že pokud ve své duši chová tento obraz, pak věděla, že je lživý.;mít představu
454;postup;12;0.0;0;KV;;
455;Ježíšek;12;0.0;0;KV;;
456;pokuta;12;0.0;0;KV;;
457;žír;12;0.0;0;KV;;
458;štír;12;0.0;0;KV;;
459;koník;12;0.0;0;KV;;
460;dostatek;12;0.0;0;KV;;
461;pokora;12;0.0;0;KV;;
462;snaha;12;0.0;0;KV;;
463;pokus;12;0.0;0;KV;;
464;dílo;12;0.0;0;KV;;
465;brouk;12;0.0;0;KV;;
466;lín;12;0.0;0;KV;;
467;rostlina;12;0.0;0;KV;;
468;péče;12;0.0;0;KV;;
469;řidič;12;0.0;0;KV;;
470;sova;12;0.0;0;KV;;
471;nevraživost;12;0.0;1;KV;Vůči Davidovi nechovám pražádnou nevraživost. Mám ho rád.;
472;smysl;12;0.0;0;KV;;
473;šance;11;0.0;0;KV;;
474;domov;11;0.0;0;KV;;
475;stav;11;0.0;0;KV;;
476;cvrček;11;0.0;0;KV;;
477;přímorožec;11;0.0;0;KV;;
478;armáda;11;0.0;0;KV;;
479;kšeft;11;0.0;0;KV;;
480;bezpečnost;11;0.0;0;KV;;
481;kreveta;11;0.0;0;KV;;
482;jízda;11;0.0;0;KV;;
483;knírač;11;0.0;0;KV;;
484;chlapeček;11;0.0;0;KV;;
485;pořádek;11;0.0;0;KV;;
486;podmínka;11;0.0;0;KV;;
487;koníček;11;0.0;0;KV;;
488;hlemýžď;11;0.0;0;KV;;
489;gorila;11;0.0;0;KV;;
490;jistota;11;0.0;0;KV;;
491;obživa;11;0.0;0;KV;;
492;krmení;11;0.0;0;KV;;
493;plod;11;0.0;0;KV;;
494;výhoda;11;0.0;0;KV;;
495;losos;11;0.0;0;KV;;
496;desetiletí;11;0.0;0;KV;;
497;dinosaurus;11;0.0;0;KV;;
498;odpad;11;0.0;0;KV;;
499;boxer;11;0.0;0;KV;;
500;vnučka;11;0.0;0;KV;;
501;oběť;11;0.0;0;KV;;
502;hrabáč;10;0.0;0;KV;;
503;šváb;10;0.0;0;KV;;
504;housenka;10;0.0;0;KV;;
505;kamarád;10;0.0;0;KV;;
506;úkol;10;0.0;0;KV;;
507;pískomil;10;0.0;0;KV;;
508;amur;10;0.0;0;KV;;
509;sezóna;10;0.0;0;KV;;
510;sentiment;10;0.0;2;KV;K době, v níž se Postřižiny odehrávají, Češi chovají značný sentiment.;
511;populace;10;0.0;0;KV;;
512;bulteriér;10;0.0;0;KV;;
513;smlouva;10;0.0;0;KV;;
514;medvídek;10;0.0;0;KV;;
515;kotě;10;0.0;0;KV;;
516;labuť;10;0.0;0;KV;;
517;pavián;10;0.0;0;KV;;
518;kniha;10;0.0;0;KV;;
519;brambora;10;0.0;0;KV;;
520;přístup;10;0.0;0;KV;;
521;červ;10;0.0;0;KV;;
522;sklon;10;0.0;0;KV;;
523;plán;10;0.0;1;KV;Zpočátku podléhá jeho kouzlu, záhy si však uvědomí, že pohledný David chová v mysli děsivý plán.;
524;buldok;10;0.0;0;KV;;
525;společnost;10;0.0;0;KV;;
526;kvalita;10;0.0;0;KV;;
527;labrador;10;0.0;0;KV;;
528;vzhled;10;0.0;0;KV;;
529;kajman;10;0.0;0;KV;;
530;příbuzný;10;0.0;0;KV;;
531;policie;10;0.0;0;KV;;
532;býček;10;0.0;0;KV;;
533;pokyn;10;0.0;0;KV;;
534;pátek;10;0.0;0;KV;;
535;kakadu;10;0.0;0;KV;;
536;zákaz;10;0.0;0;KV;;
537;šampion;10;0.0;0;KV;;
538;larva;10;0.0;0;KV;;
539;kosman;10;0.0;0;KV;;
540;malamut;10;0.0;0;KV;;
541;půda;10;0.0;0;KV;;
