id;left;kwic;right;VNP?
"1";"Avšak/avšak/J^------------- nahlédneme/nahlédnout/VB-P---1P-AAP-- -/-/Z0------------- li/li/J,------------- do/do/RR--2---------- dopisů/dopis/NNIP2-----A---- ,/,/Z:------------- v/v/RR--6---------- nichž/jenž/P9IP6---------- filozof/filozof/NNMS1-----A---- střídá/střídat/VB-S---3P-AAI-- velikášská/velikášský/AANP4----1A---- vyznání/vyznání/NNNP4-----A---- lásky/láska/NNFS2-----A---- s/s/RR--7---------- úzkoprsými/úzkoprsý/AAFP7----1A---- výzvami/výzva/NNFP7-----A---- k/k/RR--3---------- diskrétnosti/diskrétnost/NNFS3-----A---- ,/,/Z:------------- nejspíš/nejspíš/TT------------- pochopíme/pochopit/VB-P---1P-AAP-- ,/,/Z:------------- proč/proč/Db------------- Ettingerová/Ettingerová/X@-------------";"chová/chovat/VB-S---3P-AAI-- k/k/RR--3---------- Heideggerovi/Heidegger/NNMS3-----A---- tak/tak/Db------------- hluboké/hluboký/AAFP4----1A---- antipatie/antipatie/NNFP4-----A----";"././Z:-------------"
"2";"Že/že/J,------------- se/se/P7--4---------- budeme/být/VB-P---1F-AAI--";"chovat/chovat/Vf--------A-I-- jako/jako/J,------------- politici/politik/NNMP1-----A---- a/a/J^------------- zapomeneme/zapomenout/VB-P---1P-AAP-- na/na/RR--4---------- osobní/osobní/AAFP4----1A---- sympatie/sympatie/NNFP4-----A---- a/a/J^------------- antipatie/antipatie/NNFP4-----A----";"././Z:-------------"
"3";"Ale/ale/J^------------- ve/v/RV--6---------- své/svůj/P8FS6---------1 praxi/praxe/NNFS6-----A---- ,/,/Z:------------- ať/ať/J,------------- se/se/P7--4----------";"chová/chovat/VB-S---3P-AAI-- ke/k/RV--3---------- všem/všechen/PLNP3---------- zvířatům/zvíře/NNNP3-----A---- rovnocenně/rovnocenně/Dg-------1A---- ,/,/Z:------------- bez/bez/RR--2---------- ohledu/ohled/NNIS2-----A---- na/na/RR--4---------- nějaké/nějaký/PZFP4---------- sympatie/sympatie/NNFP4-----A---- či/či/J^------------- antipatie/antipatie/NNFP4-----A----";"././Z:-------------"
"4";"Mluví/mluvit/VB-S---3P-AAI-- ze/z/RV--2---------- mě/já/PH-S2--1------- relativně/relativně/Dg-------1A---- čerstvá/čerstvý/AAFS1----1A---- zkušenost/zkušenost/NNFS1-----A---- z/z/RR--2---------- předloňských/předloňský/AAIP2----1A---- společných/společný/AAIP2----1A---- koncertů/koncert/NNIP2-----A---- s/s/RR--7---------- Hanou/Hana/NNFS7-----A---- Hegerovou/Hegerová/NNFS7-----A---- a/a/J^------------- Lucií/Lucie/NNFS7-----A---- Bílou/Bílá/NNFS7-----A---- :/:/Z:------------- zatímco/zatímco/J,------------- ve/v/RV--6---------- studiu/studium/NNNS6-----A---- znám/znát/VB-S---1P-AAI-- svého/svůj/P8MS4---------- zvukaře/zvukař/NNMS4-----A---- ,/,/Z:------------- hudebníky/hudebník/NNMP4-----A---- ,/,/Z:------------- nástroje/nástroj/NNIP4-----A---- i/i/J^------------- svou/svůj/P8FS4---------1 náladu/nálada/NNFS4-----A---- ,/,/Z:------------- v/v/RR--6---------- publiku/publikum/NNNS6-----A---- jsou/být/VB-P---3P-AAI-- lidé/člověk/NNMP1-----A---- pokaždé/pokaždé/Db------------- jiní/jiný/AAMP1----1A---- ,/,/Z:-------------";"chovají/chovat/VB-P---3P-AAI-- se/se/P7--4---------- ""/""/Z:------------- teď/teď/Db------------- ""/""/Z:------------- -/-/Z:------------- nechápu/chápat/VB-S---1P-NAI-- to/ten/PDNS4---------- ,/,/Z:------------- ale/ale/J^------------- stávají/stávat/VB-P---3P-AAI-- se/se/P7--4---------- jedním/jeden/ClMS7---------- člověkem/člověk/NNMS7-----A---- ,/,/Z:------------- jednou/jeden/ClFS7---------- duší/duše/NNFS7-----A---- ,/,/Z:------------- ve/v/RV--6---------- které/který/P4FS6---------- buď/buď/J^------------- vyvolám/vyvolat/VB-S---1P-AAP-- sympatii/sympatie/NNFS4-----A---- ,/,/Z:------------- antipatii/antipatie/NNFS4-----A----";",/,/Z:------------- anebo/anebo/J^------------- lhostejnost/lhostejnost/NNFS4-----A---- ././Z:-------------"
"5";"Nacionální/nacionální/AAIS1----1A---- socialismus/socialismus/NNIS1-----A---- k/k/RR--3---------- obojímu/obojí/CdNS3----------";"choval/chovat/VpIS----R-AAI-- antipatie/antipatie/NNFP4-----A----";",/,/Z:------------- ale/ale/J^------------- tím/ten/PDNS7---------- ,/,/Z:------------- že/že/J,------------- si/se/P7--3---------- Německo/Německo/NNNS1-----A---- přivlastní/přivlastnit/VB-S---3P-AAP-- velké/velký/AAMP4----1A---- evropské/evropský/AAMP4----1A---- malíře/malíř/NNMP4-----A---- ,/,/Z:------------- mělo/mít/VpNS----R-AAI-- utvrdit/utvrdit/Vf--------A-P-- své/svůj/P8NS4---------1 postavení/postavení/NNNS4-----A---- velmoci/velmoc/NNFS2-----A---- v/v/RR--6---------- rámci/rámec/NNIS6-----A---- západní/západní/AAFS2----1A---- civilizace/civilizace/NNFS2-----A---- ././Z:-------------"
"6";"Jeho/jeho/PSIP1-S3------- názory/názor/NNIP1-----A---- se/se/P7--4---------- vyostřily/vyostřit/VpIP----R-AAP-- pod/pod/RR--7---------- vlivem/vliv/NNIS7-----A---- japonských/japonský/AAMP2----1A---- socialistů/socialista/NNMP2-----A---- během/během/RR--2---------- druhého/druhý/CrIS2---------- exilu/exil/NNIS2-----A---- po/po/RR--6---------- roce/rok/NNIS6-----A---1 1913/1913/C=------------- a/a/J^------------- snad/snad/TT------------- je/oni/PPIP4--3------- vytříbila/vytříbit/VpFS----R-AAP-- i/i/J^------------- znalost/znalost/NNFS1-----A---- amerického/americký/AANS2----1A---- dělnického/dělnický/AANS2----1A---- hnutí/hnutí/NNNS2-----A---- ,/,/Z:------------- které/který/P4NS1---------- si/se/P7--3---------- vypracovalo/vypracovat/VpNS----R-AAP-- promyšlenou/promyšlený/AAFS4----1A---- organizaci/organizace/NNFS4-----A---- ,/,/Z:------------- ať/ať/J,------------- už/už/Db-------------";"chovalo/chovat/VpNS----R-AAI-- jakékoli/jakýkoli/PZFP4---------- antipatie/antipatie/NNFP4-----A----";"k/k/RR--3---------- právům/právo/NNNP3-----A---- čínských/čínský/AAMP2----1A---- dělníků/dělník/NNMP2-----A---- ve/v/RV--6---------- Spojených/spojený/AAIP6----1A---- státech/stát/NNIP6-----A---- ././Z:-------------"
"7";"Hrabě/hrabě/NNMS1-----A---- z/z/RR--2---------- Grandsailles/Grandsailles/X@-------------";"choval/chovat/VpMS----R-AAI-- nepřekonatelnou/překonatelný/AAFS4----1N---- antipatii/antipatie/NNFS4-----A----";"k/k/RR--3---------- rádiu/rádio/NNNS3-----A---- -/-/Z0------------- -/-/Z0------------- a/a/J^------------- také/také/Db------------- žádné/žádný/PWNS4---------- nevlastnil/vlastnit/VpMS----R-NAI-- -/-/Z0------------- -/-/Z0------------- a/a/J^------------- trávil/trávit/VpMS----R-AAI-- celé/celý/AAIP4----1A---- dny/den/NNIP4-----A---- ,/,/Z:------------- aniž/aniž/J,------------- by/být/Vc----------I-- nahlédl/nahlédnout/VpMS----R-AAP-1 do/do/RR--2---------- novin/noviny/NNFP2-----A---- ././Z:-------------"
"8";"Obyvatelé/obyvatel/NNMP1-----A---- pobaltské/pobaltský/AAFS2----1A---- republiky/republika/NNFS2-----A---- nemohou/moci/VB-P---3P-NAI-1 zapomenout/zapomenout/Vf--------A-P-- na/na/RR--4---------- padesátiletou/padesátiletý/AAFS4----1A---- okupaci/okupace/NNFS4-----A---- Sovětským/sovětský/AAIS7----1A---- svazem/svaz/NNIS7-----A---- a/a/J^------------- k/k/RR--3---------- rusky/rusky/Dg-------1A---- mluvícím/mluvící/AGMP3-----A---- usedlíkům/usedlík/NNMP3-----A----";"chovají/chovat/VB-P---3P-AAI-- značné/značný/AAFP4----1A---- antipatie/antipatie/NNFP4-----A----";"././Z:-------------"
"9";"Pokud/pokud/J,------------- vybereme/vybrat/VB-P---1P-AAP-- člověka/člověk/NNMS4-----A---- ,/,/Z:------------- k/k/RR--3---------- němuž/jenž/P9MS3---------- nemá/mít/VB-S---3P-NAI-- koučovaný/koučovaný/AAMS1----1A---- důvěru/důvěra/NNFS4-----A---- nebo/nebo/J^------------- dokonce/dokonce/TT------------- vůči/vůči/RR--3---------- němu/on/P5MS3--3-------";"chová/chovat/VB-S---3P-AAI-- jisté/jistý/AAFP4----1A---- antipatie/antipatie/NNFP4-----A----";",/,/Z:------------- již/jenž/PJFS4---------- předem/předem/Db------------- snižujeme/snižovat/VB-P---1P-AAI-- šance/šance/NNFP4-----A---- koučování/koučování/NNNS2-----A---- na/na/RR--4---------- úspěch/úspěch/NNIS4-----A---- ././Z:-------------"
"10";"Těmto/tento/PDIP3---------- názorům/názor/NNIP3-----A---- navzdory/navzdory/Db------------- nicméně/nicméně/J^-------------";"chovám/chovat/VB-S---1P-AAI-- vůči/vůči/RR--3---------- vegetariánským/vegetariánský/AAIP3----1A---- podnikům/podnik/NNIP3-----A---- opravdovou/opravdový/AAFS4----1A---- antipatii/antipatie/NNFS4-----A----";"././Z:-------------"
"11";"A/a/J^------------- je/být/VB-S---3P-AAI-- otázka/otázka/NNFS1-----A---- ,/,/Z:------------- jak/jak/Db------------- se/se/P7--4---------- s/s/RR--7---------- ní/on/P5FS7--3------- budou/být/VB-P---3F-AAI-- v/v/RR--6---------- Německu/Německo/NNNS6-----A---- sžívat/sžívat/Vf--------A-I-- třeba/třeba/TT------------- syrští/syrský/AAMP1----1A---- a/a/J^------------- iráčtí/irácký/AAMP1----1A---- Kurdové/Kurd/NNMP1-----A---- ,/,/Z:------------- kteří/který/P4MP1---------- dobře/dobře/Dg-------1A---- vědí/vědět/VB-P---3P-AAI-- ,/,/Z:------------- že/že/J,------------- Turci/Turek/NNMP1-----A----";"chovají/chovat/VB-P---3P-AAI-- ke/k/RV--3---------- Kurdům/Kurd/NNMP3-----A---- mnohem/mnohem/Db------------- silnější/silný/AAFP4----2A---- antipatie/antipatie/NNFP4-----A----";"než/než/J,------------- třeba/třeba/TT------------- k/k/RR--3---------- Islámskému/islámský/AAIS3----1A---- státu/stát/NNIS3-----A---- .../.../Z:-------------"
"12";"Ale/ale/J^------------- to/ten/PDNS1---------- je/být/VB-S---3P-AAI-- můj/můj/PSIS1-S1------- osobní/osobní/AAIS1----1A---- názor/názor/NNIS1-----A---- ,/,/Z:------------- byl/být/VpMS----R-AAI-- bych/být/Vc-S---1----I-- nerad/rád/ACMS------N---- ,/,/Z:------------- aby/aby|být/J,-------------|Vc----------I-- to/ten/PDNS1---------- vyznělo/vyznít/VpNS----R-AAP-- jako/jako/J,------------- útok/útok/NNIS1-----A---- s/s/RR--7---------- tím/ten/PDNS7---------- ,/,/Z:------------- že/že/J,------------- proti/proti/RR--3---------- panu/pán/NNMS3-----A---1 Klánovi/Klán/NNMS3-----A----";"chovám/chovat/VB-S---1P-AAI-- nějaké/nějaký/PZFP4---------- antipatie/antipatie/NNFP4-----A----";"././Z:-------------"
"13";"Abagnaleovy/Abagnalův/AUFP4M--------- potíže/potíž/NNFP4-----A---- po/po/RR--6---------- propuštění/propuštění/NNNS6-----A---- ještě/ještě/Db------------- ztěžovala/ztěžovat/VpFS----R-AAI-- skutečnost/skutečnost/NNFS1-----A---- ,/,/Z:------------- že/že/J,------------- úředník/úředník/NNMS1-----A---- ,/,/Z:------------- který/který/P4MS1---------- na/na/RR--4---------- něj/on/P5MS4--3------- měl/mít/VpMS----R-AAI-- dohlížet/dohlížet/Vf--------A-I-- ,/,/Z:------------- k/k/RR--3---------- němu/on/P5MS3--3-------";"choval/chovat/VpMS----R-AAI-- značné/značný/AAFP4----1A---- antipatie/antipatie/NNFP4-----A----";",/,/Z:------------- což/co/PE--4---------- také/také/Db------------- dával/dávat/VpMS----R-AAI-- otevřeně/otevřeně/Dg-------1A---- najevo/najevo/Db------------- ././Z:-------------"
"14";"Soudě/soudit/VeMS------A-I-- z/z/RR--2---------- jeho/jeho/PSIS2-S3------- výkřiku/výkřik/NNIS2-----A---- po/po/RR--6---------- zatčení/zatčení/NNNS6-----A---- ,/,/Z:-------------";"choval/chovat/VpMS----R-AAI-- vypjatou/vypjatý/AAFS4----1A---- antipatii/antipatie/NNFS4-----A----";"k/k/RR--3---------- vítězné/vítězný/AAFS3----1A---- Quebecké/quebecký/AAFS3----1A---- straně/strana/NNFS3-----A---- ,/,/Z:------------- která/který/P4FS1---------- v/v/RR--6---------- minulosti/minulost/NNFS6-----A---- ,/,/Z:------------- když/když/J,------------- byla/být/VpFS----R-AAI-- u/u/RR--2---------- vlády/vláda/NNFS2-----A---- ,/,/Z:------------- uspořádala/uspořádat/VpFS----R-AAP-- dvě/dva/ClNP4---------- referenda/referendum/NNNP4-----A---- o/o/RR--6---------- odtržení/odtržení/NNNS6-----A---- provincie/provincie/NNFS2-----A---- od/od/RR--2---------- Kanady/Kanada/NNFS2-----A---- ././Z:-------------"
"15";"Klaus/Klaus/NNMS1-----A---- a/a/J^------------- předseda/předseda/NNMS1-----A---- ČSSD/ČSSD/BN------------- Miloš/Miloš/NNMS1-----A---- Zeman/Zeman/NNMS1-----A---- sice/sice/J^-------------";"chovají/chovat/VB-P---3P-AAI-- vzájemné/vzájemný/AAFP4----1A---- antipatie/antipatie/NNFP4-----A----";"a/a/J^------------- v/v/RR--6---------- zásadě/zásada/NNFS6-----A---- velkou/velký/AAFS4----1A---- koalici/koalice/NNFS4-----A---- vylučují/vylučovat/VB-P---3P-AAI-- ,/,/Z:------------- avšak/avšak/J^------------- podle/podle/RR--2---------- politických/politický/AAMP2----1A---- pozorovatelů/pozorovatel/NNMP2-----A---- by/být/Vc----------I-- v/v/RR--6---------- zájmu/zájem/NNIS6-----A---- získání/získání/NNNS2-----A---- moci/moc/NNFS2-----A---- dokázali/dokázat/VpMP----R-AAP-- překročit/překročit/Vf--------A-P-- svůj/svůj/P8IS4---------- stín/stín/NNIS4-----A---- ././Z:-------------"
"16";"Klaus/Klaus/NNMS1-----A---- a/a/J^------------- Zeman/Zeman/NNMS1-----A---- sice/sice/J^-------------";"chovají/chovat/VB-P---3P-AAI-- vzájemné/vzájemný/AAFP4----1A---- antipatie/antipatie/NNFP4-----A----";"a/a/J^------------- v/v/RR--6---------- zásadě/zásada/NNFS6-----A---- velkou/velký/AAFS4----1A---- koalici/koalice/NNFS4-----A---- vylučují/vylučovat/VB-P---3P-AAI-- ,/,/Z:------------- avšak/avšak/J^------------- v/v/RR--6---------- zájmu/zájem/NNIS6-----A---- získání/získání/NNNS2-----A---- moci/moc/NNFS2-----A---- by/být/Vc----------I-- mohli/moci/VpMP----R-AAI-- překročit/překročit/Vf--------A-P-- svůj/svůj/P8IS4---------- stín/stín/NNIS4-----A---- ././Z:-------------"
"17";"Přestože/přestože/J,------------- Alena/Alena/NNFS1-----A---- k/k/RR--3---------- mužům/muž/NNMP3-----A----";"chovala/chovat/VpFS----R-AAI-- nyní/nyní/Db------------- určité/určitý/AAFP4----1A---- antipatie/antipatie/NNFP4-----A----";",/,/Z:------------- musela/muset/VpFS----R-AAI-- se/se/P7--4---------- pousmát/pousmát/Vf--------A-P-- ././Z:-------------"
"18";"Totéž/tentýž/PDNS4---------- prohlašuje/prohlašovat/VB-S---3P-AAI-- sám/sám/PLMS1---------- Clinton/Clinton/NNMS1-----A---- :/:/Z:------------- ""/""/Z:------------- Američané/Američan/NNMP1-----A---- vidí/vidět/VB-P---3P-AAI-- ,/,/Z:------------- že/že/J,------------- jsou/být/VB-P---3P-AAI-- tu/tu/Db------------- dva/dva/ClMP1---------- lidé/člověk/NNMP1-----A---- ,/,/Z:------------- kteří/který/P4MP1---------- k/k/RR--3---------- sobě/se/P6--3----------";"chovají/chovat/VB-P---3P-AAI-- intenzívní/intenzivní/AAFP4----1A---- antipatie/antipatie/NNFP4-----A----";"././Z:-------------"
"19";"Jak/jak/Db------------- je/být/VB-S---3P-AAI-- možné/možný/AANS1----1A---- ,/,/Z:------------- že/že/J,------------- se/se/P7--4---------- ryze/ryze/Dg-------1A---- americkému/americký/AAIS3----1A---- produktu/produkt/NNIS3-----A---- ,/,/Z:------------- cartoons/cartoons/X@------------- a/a/J^------------- comics/comics/NNIS1-----A---- ,/,/Z:------------- daří/dařit/VB-S---3P-AAI-- v/v/RR--6---------- zemích/země/NNFP6-----A---- ,/,/Z:------------- které/který/P4FP1---------- k/k/RR--3---------- ""/""/Z:------------- hamburgerovému/hamburgerový/AAIS3----1A---- kontinentu/kontinent/NNIS3-----A---- ""/""/Z:-------------";"chovají/chovat/VB-P---3P-AAI-- značné/značný/AAFP4----1A---- antipatie/antipatie/NNFP4-----A----";"?/?/Z:-------------"
"20";"Oba/oba/ClMP1---------- k/k/RR--3---------- sobě/se/P6--3---------- zřejmě/zřejmě/TT-------------";"chovali/chovat/VpMP----R-AAI-- antipatie/antipatie/NNFP4-----A----";"a/a/J^------------- nemohli/moci/VpMP----R-NAI-- se/se/P7--4---------- ani/ani/TT------------- cítit/cítit/Vf--------A-I-- ,/,/Z:------------- i/i/J^------------- když/když/J,------------- Perchta/Perchta/NNFS1-----A---- alespoň/alespoň/Db------------- občas/občas/Db------------- ,/,/Z:------------- i/i/J^------------- z/z/RR--2---------- hmotných/hmotný/AAIP2----1A---- důvodů/důvod/NNIP2-----A---- ,/,/Z:------------- manžela/manžel/NNMS4-----A---- vyhledávala/vyhledávat/VpFS----R-AAI-- ././Z:-------------"
"21";"Chci/chtít/VB-S---1P-AAI-- ale/ale/J^------------- zdůraznit/zdůraznit/Vf--------A-P-- ,/,/Z:------------- že/že/J,-------------";"nechovám/chovat/VB-S---1P-NAI-- proti/proti/RR--3---------- profesoru/profesor/NNMS3-----A---1 Wolfovi/Wolf/NNMS3-----A---- žádné/žádný/PWFP4---------- osobní/osobní/AAFP4----1A---- antipatie/antipatie/NNFP4-----A----";",/,/Z:------------- jak/jak/Db------------- mi/já/PH-S3--1------- někdy/někdy/Db------------- předhazují/předhazovat/VB-P---3P-AAI-- jeho/jeho/PSMP1-S3------- příznivci/příznivec/NNMP1-----A---- ././Z:-------------"
"22";"Jenže/jenže/J^------------- Rudolf/Rudolf/NNMS1-----A----";"chová/chovat/VB-S---3P-AAI-- k/k/RR--3---------- Závišovi/Záviš/NNMS3-----A---1 tak/tak/Db------------- velkou/velký/AAFS4----1A---- antipatii/antipatie/NNFS4-----A----";",/,/Z:------------- že/že/J,------------- ten/ten/PDMS1---------- raději/rád/Dg-------2A---- zůstává/zůstávat/VB-S---3P-AAI-- před/před/RR--7---------- branami/brána/NNFP7-----A---1 města/město/NNNS2-----A---- ././Z:-------------"
"23";"Jedním/jeden/ClMS7---------- z/z/RR--2---------- favoritů/favorit/NNMP2-----A---- klání/klání/NNNS2-----A---- je/být/VB-S---3P-AAI-- populistická/populistický/AAFS1----1A---- Strana/strana/NNFS1-----A---- pro/pro/RR--4---------- svobodu/svoboda/NNFS4-----A---- (/(/Z:------------- PVV/PVV/BN------------- )/)/Z:------------- Geerta/Geert/NNMS2-----A---- Wilderse/Wilders/NNMS2-----A---- ,/,/Z:------------- která/který/P4FS1----------";"chová/chovat/VB-S---3P-AAI-- k/k/RR--3---------- Bruselu/Brusel/NNIS3-----A---- značné/značný/AAFP4----1A---- antipatie/antipatie/NNFP4-----A----";"././Z:-------------"
"24";"Miroslav/Miroslav/NNMS1-----A---- Donutil/Donutil/NNMS1-----A---- ,/,/Z:------------- jenž/jenž/PJMS1---------- dost/dost/Dg-------1A---- pravděpodobně/pravděpodobně/Dg-------1A---- ke/k/RV--3---------- knězi/kněz/NNMS3-----A----";"chová/chovat/VB-S---3P-AAI-- stejné/stejný/AAFP4----1A---- antipatie/antipatie/NNFP4-----A----";"jako/jako/J,------------- on/on/PPMS1--3------- k/k/RR--3---------- němu/on/P5MS3--3------- ,/,/Z:------------- toto/tento/PDNS4---------- téma/téma/NNNS4-----A---- nijak/nijak/Db------------- rozvádět/rozvádět/Vf--------A-I-- nechtěl/chtít/VpMS----R-NAI-- ././Z:-------------"
"25";"Nepostrádám/postrádat/VB-S---1P-NAI-- pochopení/pochopení/NNNS4-----A---- -/-/Z:------------- a/a/J^------------- zahanbuje/zahanbovat/VB-S---3P-AAI-- mne/já/PP-S4--1------- říkat/říkat/Vf--------A-I-- to/ten/PDNS4---------- -/-/Z:------------- pro/pro/RR--4---------- ty/ten/PDMP4---------- ,/,/Z:------------- kdo/kdo/PKM-1----------";"chovají/chovat/VB-P---3P-AAI-- antipatie/antipatie/NNFP4-----A----";",/,/Z:------------- jejichž/jejichž/P1IP1-P3------- kořeny/kořen/NNIP1-----A---- rostly/růst/VpIP----R-AAI-- ještě/ještě/Db------------- před/před/RR--7---------- jejich/jejich/PSNS7-P3------- narozením/narození/NNNS7-----A---- ././Z:-------------"
"26";"Ke/k/RV--3---------- Špidlovi/Špidla/NNMS3-----A---- ,/,/Z:------------- který/který/P4MS1---------- jej/on/PPMS4--3------2 v/v/RR--6---------- posledních/poslední/AAFP6----1A---- parlamentních/parlamentní/AAFP6----1A---- volbách/volba/NNFP6-----A---- pokořil/pokořit/VpMS----R-AAP-- ,/,/Z:------------- totiž/totiž/TT------------- prý/prý/TT-------------";"chová/chovat/VB-S---3P-AAI-- silné/silný/AAFP4----1A---- osobní/osobní/AAFP4----1A---- antipatie/antipatie/NNFP4-----A----";"././Z:-------------"
