id;left;kwic;right
"1";"Byl/být/VpMS----R-AAI-- jsem/být/VB-S---1P-AAI-- hudebník/hudebník/NNMS1-----A---- a/a/J^------------- pro/pro/RR--4---------- hudbu/hudba/NNFS4-----A---- jako/jako/J,------------- takovou/takový/PDFS4---------- jsem/být/VB-S---1P-AAI--";"choval/chovat/VpMS----R-AAI-- velkou/velký/AAFS4----1A---- vášeň/vášeň/NNFS4-----A----";"vždy/vždy/Db------------- ././Z:-------------"
"2";"Sám/sám/PLMS1---------- Foldyna/Foldyna/NNMS1-----A---- ,/,/Z:------------- který/který/P4MS1---------- se/se/P7--4----------";"chová/chovat/VB-S---3P-AAI-- pragmaticky/pragmaticky/Dg-------1A---- ,/,/Z:------------- začíná/začínat/VB-S---3P-AAI-- klidnit/klidnit/Vf--------A-I-- vášně/vášeň/NNFP4-----A----";"././Z:-------------"
"3";"Drobná/drobný/AAFS1----1A---- ,/,/Z:------------- nakrátko/nakrátko/Db------------- ostříhaná/ostříhaný/AAFS1----1A---- tmavovláska/tmavovláska/NNFS1-----A----";"chová/chovat/VB-S---3P-AAI-- pro/pro/RR--4---------- nakládané/nakládaný/AAFP4----1A---- speciality/specialita/NNFP4-----A---- k/k/RR--3---------- pivu/pivo/NNNS3-----A---- letitou/letitý/AAFS4----1A---- vášeň/vášeň/NNFS4-----A----";"a/a/J^------------- ta/ten/PDFS1---------- jí/on/PPFS3--3------- prorůstá/prorůstat/VB-S---3P-AAI-- i/i/J^------------- do/do/RR--2---------- pracovního/pracovní/AAIS2----1A---- života/život/NNIS2-----A---- ././Z:-------------"
"4";"Dvanáctiletá/dvanáctiletý/AAFS1----1A---- Robin/Robin/NNFS1-----A---- se/se/P7--4----------";"chová/chovat/VB-S---3P-AAI-- spíš/spíš/TT------------- jako/jako/J,------------- kluk/kluk/NNMS1-----A---- ,/,/Z:------------- přátelí/přátelit/VB-S---3P-AAI-- se/se/P7--4---------- pouze/pouze/Db------------- s/s/RR--7---------- několika/několik/Ca--7---------- spolužáky/spolužák/NNMP7-----A---- a/a/J^------------- s/s/RR--7---------- nimi/oni/P5MP7--3------- sdílí/sdílet/VB-S---3P-AAI-- jednu/jeden/ClFS4---------- velkou/velký/AAFS4----1A---- vášeň/vášeň/NNFS4-----A----";"-/-/Z:------------- hiphopový/hiphopový/AAIS4----1A---- tanec/tanec/NNIS4-----A---- ././Z:-------------"
"5";"Smysl/smysl/NNIS4-----A---- této/tento/PDFS2---------- tajemné/tajemný/AAFS2----1A---- věty/věta/NNFS2-----A---- mi/já/PH-S3--1------- museli/muset/VpMP----R-AAI-- vysvětlit/vysvětlit/Vf--------A-P-- ,/,/Z:------------- neboť/neboť/J^------------- jsem/být/VB-S---1P-AAI--";"choval/chovat/VpMS----R-AAI-- velikou/veliký/AAFS4----1A---- vášeň/vášeň/NNFS4-----A----";"pro/pro/RR--4---------- slova/slovo/NNNP4-----A---- .../.../Z:-------------"
"6";"""/""/Z:------------- Mohla/moci/VpFS----R-AAI--";"chovat/chovat/Vf--------A-I-- tajnou/tajný/AAFS4----1A---- vášeň/vášeň/NNFS4-----A----";"k/k/RR--3---------- doktoru/doktor/NNMS3-----A---1 Bradshawovi/Bradshaw/NNMS3-----A---- a/a/J^------------- po/po/RR--6---------- jeho/jeho/PSFS6-S3------- smrti/smrt/NNFS6-----A---- ji/on/PPFS4--3------- přemohl/přemoci/VpIS----R-AAP-- žal/žal/NNIS1-----A---- ././Z:-------------"
"7";"Dokázal/dokázat/VpMS----R-AAP-- být/být/Vf--------A-I-- i/i/J^------------- něžný/něžný/AAMS1----1A---- a/a/J^------------- taky/také/Db------------- se/se/P7--4---------- tak/tak/Db------------- při/při/RR--6---------- milování/milování/NNNS6-----A----";"choval/chovat/VpMS----R-AAI-- ,/,/Z:------------- a/a/J^------------- přitom/přitom/Db------------- na/na/RR--4---------- vášeň/vášeň/NNFS4-----A----";"odpovídal/odpovídat/VpMS----R-AAI-- vášní/vášeň/NNFS7-----A---- ,/,/Z:------------- což/co/PE--4---------- Gwen/Gwen/NNFS1-----A---- už/už/Db------------- poznala/poznat/VpFS----R-AAP-- ././Z:-------------"
"8";"Vidím/vidět/VB-S---1P-AAI-- ,/,/Z:------------- jak/jak/Db------------- se/se/P7--4----------";"chovají/chovat/VB-P---3P-AAI-- ,/,/Z:------------- jestli/jestli/J,------------- je/oni/PPMP4--3------- to/ten/PDNS1---------- zajímá/zajímat/VB-S---3P-AAI-- ,/,/Z:------------- jestli/jestli/J,------------- mají/mít/VB-P---3P-AAI-- pro/pro/RR--4---------- vaření/vaření/NNNS4-----A---- vášeň/vášeň/NNFS4-----A----";",/,/Z:------------- co/co/PQ--4---------- si/se/P7--3---------- přejí/přát/VB-P---3P-AAI-1 dělat/dělat/Vf--------A-I-- v/v/RR--6---------- životě/život/NNIS6-----A---- ././Z:-------------"
"9";"Je/být/VB-S---3P-AAI-- zřejmé/zřejmý/AANS1----1A---- ,/,/Z:------------- jakou/jaký/P4FS7---------- k/k/RR--3---------- ní/on/P5FS3--3-------";"chová/chovat/VB-S---3P-AAI-- vášeň/vášeň/NNFS4-----A----";"././Z:------------- “/""/Z:-------------"
"10";"Princ/Princ/NNMS1-----A----";"choval/chovat/VpMS----R-AAI-- vášeň/vášeň/NNFS4-----A----";"pro/pro/RR--4---------- psy/pes/NNMP4-----A---- ,/,/Z:------------- jichž/jenž/PJMP2---------- měl/mít/VpMS----R-AAI-- pět/pět/Cn-S4---------- stovek/stovka/NNFP2-----A---- ././Z:-------------"
"11";"Hairspray/Hairspray/X@------------- Středoškolačka/středoškolačka/NNFS1-----A---- Tracey/Tracey/NNMS1-----A---- sice/sice/J^------------- narostla/narůst/VpFS----R-AAP-- do/do/RR--2---------- nebývalých/nebývalý/AAIP2----1A---- rozměrů/rozměr/NNIP2-----A---- ,/,/Z:------------- ale/ale/J^------------- i/i/J^------------- tak/tak/Db------------- ve/v/RV--6---------- svém/svůj/P8NS6---------- velkém/velký/AANS6----1A---- srdci/srdce/NNNS6-----A----";"chová/chovat/VB-S---3P-AAI-- pouze/pouze/Db------------- jednu/jeden/ClFS4---------- jedinou/jediný/AAFS4----1A---- vášeň/vášeň/NNFS4-----A----";"-/-/Z:------------- tanec/tanec/NNIS4-----A---- ././Z:-------------"
"12";"Je/být/VB-S---3P-AAI-- tak/tak/Db------------- dobře/dobře/Dg-------1A---- možné/možný/AANS1----1A---- ,/,/Z:------------- že/že/J,------------- vedle/vedle/RR--2---------- lásky/láska/NNFS2-----A---- ke/k/RV--3---------- zbraním/zbraň/NNFP3-----A----";"chová/chovat/VB-S---3P-AAI-- první/první/CrFS1---------- dáma/dáma/NNFS1-----A---- velkou/velký/AAFS4----1A---- vášeň/vášeň/NNFS4-----A----";"i/i/J^------------- ke/k/RV--3---------- květinám/květina/NNFP3-----A---- ././Z:-------------"
"13";"K/k/RR--3---------- planetě/planeta/NNFS3-----A---- bychom/být/Vc-P---1----I-- se/se/P7--4---------- měli/mít/VpMP----R-AAI-- podle/podle/RR--2---------- autorky/autorka/NNFS2-----A----";"chovat/chovat/Vf--------A-I-- s/s/RR--7---------- úctou/úcta/NNFS7-----A---- a/a/J^------------- kultivovat/kultivovat/Vf--------A-I-- své/svůj/P8FP4---------1 vášně/vášeň/NNFP4-----A----";"v/v/RR--6---------- souladu/soulad/NNIS6-----A---- s/s/RR--7---------- veškerenstvem/veškerenstvo/NNNS7-----A---- ././Z:-------------"
"14";"Oba/oba/ClMP1---------- se/se/P7--4---------- snaží/snažit/VB-P---3P-AAI--";"chovat/chovat/Vf--------A-I-- ve/v/RV--6---------- společnosti/společnost/NNFS6-----A---- diskrétně/diskrétně/Dg-------1A---- ,/,/Z:------------- ale/ale/J^------------- když/když/J,------------- jsou/být/VB-P---3P-AAI-- jen/jen/Db------------- se/s/RV--7---------- svými/svůj/P8MP7---------- přáteli/přítel/NNMP7-----A---- ,/,/Z:------------- jen/jen/Db------------- těžko/těžko/Dg-------1A---- ovládají/ovládat/VB-P---3P-AAI-- svoje/svůj/P8FP4---------- vášně/vášeň/NNFP4-----A----";",/,/Z:------------- ""/""/Z:------------- řekl/říci/VpIS----R-AAP-- zdroj/zdroj/NNIS1-----A---- z/z/RR--2---------- okolí/okolí/NNNS2-----A---- páru/pár/NNIS2-----A---- listu/list/NNIS2-----A---- Daily/Daily/F%------------- Mirror/Mirror/NNIS1-----A---- ././Z:-------------"
"15";"Eduard/Eduard/NNMS1-----A----";"choval/chovat/VpMS----R-AAI-- pro/pro/RR--4---------- psychologii/psychologie/NNFS4-----A---- stejnou/stejný/AAFS4----1A---- vášeň/vášeň/NNFS4-----A----";",/,/Z:------------- jakou/jaký/P4FS4---------- projevovala/projevovat/VpFS----R-AAI-- v/v/RR--6---------- jeho/jeho/PSIS6-S3------- věku/věk/NNIS6-----A---- i/i/J^------------- jeho/jeho/PSFS1-S3------- matka/matka/NNFS1-----A---- ,/,/Z:------------- a/a/J^------------- již/již/Db------------- v/v/RR--6---------- patnácti/patnáct/Cn-P6---------- letech/rok/NNNP6-----A---- objasňoval/objasňovat/VpMS----R-AAI-- svým/svůj/P8MP3---------- přátelům/přítel/NNMP3-----A---- Freudovu/Freudův/AUFS4M--------- teorii/teorie/NNFS4-----A---- ././Z:-------------"
"16";"Britská/britský/AAFS1----1A---- autorka/autorka/NNFS1-----A----";"chovala/chovat/VpFS----R-AAI-- pro/pro/RR--4---------- jedy/jed/NNIP4-----A---- velkou/velký/AAFS4----1A---- vášeň/vášeň/NNFS4-----A----";"././Z:-------------"
"17";"věděli/vědět/VpMP----R-AAI-- o/o/RR--6---------- brýlích/brýle/NNFP6-----A---- ,/,/Z:------------- které/který/P4FP4---------- jí/on/PPFS3--3------- paní/paní/NNFS1-----A---- Goethová/Goethová/X@------------- shodila/shodit/VpFS----R-AAP-- na/na/RR--4---------- zem/země/NNFS4-----A---- ,/,/Z:------------- a/a/J^------------- o/o/RR--6---------- tom/ten/PDNS6---------- ,/,/Z:------------- že/že/J,------------- tehdy/tehdy/Db------------- Goethe/Goethe/NNMS1-----A---- hanebně/hanebně/Dg-------1A---- zradil/zradit/VpMS----R-AAP-- milující/milující/AGNS4-----A---- dítě/dítě/NNNS4-----A---- ve/v/RV--4---------- prospěch/prospěch/NNIS4-----A---- vzteklého/vzteklý/AANS2----1A---- jelita/jelito/NNNS2-----A---- ,/,/Z:------------- je/být/VB-S---3P-AAI-- ta/ten/PDFS1---------- kniha/kniha/NNFS1-----A---- zároveň/zároveň/Db------------- (/(/Z:------------- a/a/J^------------- mnohem/mnohem/Db------------- víc/hodně/Dg-------2A---- )/)/Z:------------- lekcí/lekce/NNFP2-----A---- lásky/láska/NNFS2-----A---- udělenou/udělený/AAFS7----1A---- mrtvému/mrtvý/AAMS3----1A---- básníkovi/básník/NNMS3-----A---- ,/,/Z:------------- který/který/P4MS1---------- se/se/P7--4---------- tváří/tvář/NNFS7-----A---- v/v/RR--4---------- tvář/tvář/NNFS4-----A---- velikému/veliký/AAIS3----1A---- citu/cit/NNIS3-----A----";"choval/chovat/VpMS----R-AAI-- jako/jako/J,------------- zbabělý/zbabělý/AAMS1----1A---- šosák/šosák/NNMS1-----A---- a/a/J^------------- obětoval/obětovat/VpMS----R-AAB-- vášeň/vášeň/NNFS4-----A----";"mizernému/mizerný/AAIS3----1A---- klidu/klid/NNIS3-----A---- manželství/manželství/NNNS2-----A---- ././Z:-------------"
"18";"Estét/estét/NNMS1-----A---- se/se/P7--4---------- vyhýbá/vyhýbat/VB-S---3P-AAI-- opravdové/opravdový/AAFS3----1A---- vášni/vášeň/NNFS3-----A---- ,/,/Z:------------- která/který/P4FS1---------- dokáže/dokázat/VB-S---3P-AAP-- jedince/jedinec/NNMS4-----A---- zotročit/zotročit/Vf--------A-P-- ;/;/Z:------------- místo/místo/RR--2---------- toho/ten/PDNS2---------- se/se/P7--4----------";"chová/chovat/VB-S---3P-AAI-- ,/,/Z:------------- jako/jako/J,------------- by/být/Vc----------I-- vášnivý/vášnivý/AAMS1----1A---- byl/být/VpMS----R-AAI-- ,/,/Z:------------- hraje/hrát/VB-S---3P-AAI-- si/se/P7--3---------- na/na/RR--4---------- vášeň/vášeň/NNFS4-----A----";"././Z:-------------"
"19";"Ani/ani/J^------------- letopisy/letopis/NNIP1-----A---- obce/obec/NNFS2-----A---- srovnané/srovnaný/AAIP1----1A---- se/s/RV--7---------- zemí/země/NNFS7-----A---- nacisty/nacista/NNMP7-----A---- se/se/P7--4----------";"nechovají/chovat/VB-P---3P-NAI-- ""/""/Z:------------- jaksepatří/jaksepatří/Db------------- ""/""/Z:------------- ,/,/Z:------------- neboť/neboť/J^------------- mají/mít/VB-P---3P-AAI-- štěstí/štěstí/NNNS4-----A---- na/na/RR--4---------- silné/silný/AAFP4----1A---- osobnosti/osobnost/NNFP4-----A---- i/i/J^------------- mocné/mocný/AAFP4----1A---- vášně/vášeň/NNFP4-----A----";"././Z:-------------"
"20";"";"Chovali/chovat/VpMP----R-AAI-- společnou/společný/AAFS4----1A---- vášeň/vášeň/NNFS4-----A----";"pro/pro/RR--4---------- býčí/býčí/AAIP4----1A---- zápasy/zápas/NNIP4-----A---- ././Z:-------------"
"21";"Koller/Koller/NNMS1-----A---- však/však/J^------------- není/být/VB-S---3P-NAI-- pouze/pouze/Db------------- střelec/střelec/NNMS1-----A---- ,/,/Z:-------------";"nechová/chovat/VB-S---3P-NAI-- se/se/P7--4---------- jako/jako/J,------------- sobec/sobec/NNMS1-----A---- ,/,/Z:------------- který/který/P4MS1---------- by/být/Vc----------I-- měl/mít/VpMS----R-AAI-- střílení/střílení/NNNS4-----A---- gólů/gól/NNIP2-----A---- za/za/RR--4---------- životní/životní/AAFS4----1A---- vášeň/vášeň/NNFS4-----A----";"././Z:-------------"
"22";"";"Chováte/chovat/VB-P---2P-AAI-- pro/pro/RR--4---------- něco/něco/PZ--4---------- vášeň/vášeň/NNFS4-----A----";"?/?/Z:-------------"
"23";"Středoškolačka/středoškolačka/NNFS1-----A---- Tracey/Tracey/NNMS1-----A---- sice/sice/J^------------- narostla/narůst/VpFS----R-AAP-- do/do/RR--2---------- nebývalých/nebývalý/AAIP2----1A---- rozměrů/rozměr/NNIP2-----A---- ,/,/Z:------------- ale/ale/J^------------- i/i/J^------------- tak/tak/Db------------- ve/v/RV--6---------- svém/svůj/P8NS6---------- velkém/velký/AANS6----1A---- srdci/srdce/NNNS6-----A----";"chová/chovat/VB-S---3P-AAI-- pouze/pouze/Db------------- jednu/jeden/ClFS4---------- jedinou/jediný/AAFS4----1A---- vášeň/vášeň/NNFS4-----A----";"-/-/Z:------------- tanec/tanec/NNIS4-----A---- ././Z:-------------"
"24";"";"Chovat/chovat/Vf--------A-I-- v/v/RR--6---------- jezírku/jezírko/NNNS6-----A---- vlastní/vlastní/AAFP4----1A---- rybky/rybka/NNFS2-----A---- ,/,/Z:------------- mnohem/mnohem/Db------------- větší/velký/AAFP4----2A---- ,/,/Z:------------- než/než/J,------------- jsou/být/VB-P---3P-AAI-- v/v/RR--6---------- akváriu/akvárium/NNNS6-----A---- ,/,/Z:------------- je/být/VB-S---3P-AAI-- jednak/jednak/J^------------- v/v/RR--6---------- módě/móda/NNFS6-----A---- a/a/J^------------- jednak/jednak/J^------------- se/se/P7--4---------- tato/tento/PDFS1---------- záliba/záliba/NNFS1-----A---- snadno/snadno/Dg-------1A---- změní/změnit/VB-S---3P-AAP-- v/v/RR--4---------- chovatelskou/chovatelský/AAFS4----1A---- vášeň/vášeň/NNFS4-----A----";"././Z:-------------"
"25";"Tomáš/Tomáš/NNMS1-----A---- Tyc/Tyc/NNMS1-----A---- Mladý/mladý/AAMS1----1A---- profesor/profesor/NNMS1-----A----";"chová/chovat/VB-S---3P-AAI-- k/k/RR--3---------- vědě/věda/NNFS3-----A---- vášeň/vášeň/NNFS4-----A----";"././Z:-------------"
"26";"Obě/oba/ClFP1---------- ženy/žena/NNFP1-----A---- se/se/P7--4----------";"chovají/chovat/VB-P---3P-AAI-- zdrženlivě/zdrženlivě/Dg-------1A---- ,/,/Z:------------- jediná/jediný/AAFS1----1A---- vášnivější/vášnivý/AAFS1----2A---- scéna/scéna/NNFS1-----A---- nestačí/stačit/VB-S---3P-NAI-- k/k/RR--3---------- tomu/ten/PDNS3---------- ,/,/Z:------------- aby/aby|být/J,-------------|Vc----------I-- s/s/RR--7---------- nimi/oni/P5FP7--3------- diváci/divák/NNMP1-----A---- jejich/jejich/PSFS4-P3------- vzájemnou/vzájemný/AAFS4----1A---- vášeň/vášeň/NNFS4-----A----";"procítili/procítit/VpMP----R-AAP-- ././Z:-------------"
"27";"Nechce/chtít/VB-S---3P-NAI-- se/se/P7--4----------";"chovat/chovat/Vf--------A-I-- tak/tak/Db------------- ,/,/Z:------------- jak/jak/Db------------- se/se/P7--4---------- to/ten/PDNS1---------- od/od/RR--2---------- ní/on/P5FS2--3------- očekává/očekávat/VB-S---3P-AAI-- ,/,/Z:------------- prahne/prahnout/VB-S---3P-AAI-- po/po/RR--6---------- nebezpečí/nebezpečí/NNNS6-----A---- a/a/J^------------- po/po/RR--6---------- dobrodružství/dobrodružství/NNNS6-----A---- ,/,/Z:------------- chce/chtít/VB-S---3P-AAI-- cítit/cítit/Vf--------A-I-- jeho/jeho/PSFS4-S3------- syrovou/syrový/AAFS4----1A---- sílu/síla/NNFS4-----A---- a/a/J^------------- nezkrocenou/zkrocený/AAFS4----1N---- vášeň/vášeň/NNFS4-----A----";"././Z:-------------"
"28";"První/první/CrMS1---------- místopředseda/místopředseda/NNMS1-----A---- Jiří/Jiří/NNMS1-----A---- Zimola/Zimola/NNMS1-----A---- ,/,/Z:------------- který/který/P4MS1---------- se/se/P7--4---------- k/k/RR--3---------- Hamáčkovi/Hamáček/NNMS3-----A---- před/před/RR--7---------- volbami/volba/NNFP7-----A---- jako/jako/J,------------- představitel/představitel/NNMS1-----A---- platformy/platforma/NNFS2-----A---- „/""/Z:------------- Zachraňme/zachránit/Vi-P---1--A-P-- ČSSD/ČSSD/BN------------- “/""/Z:-------------";"nechoval/chovat/VpMS----R-NAI-- zrovna/zrovna/Db------------- loajálně/loajálně/Dg-------1A---- ,/,/Z:------------- se/se/P7--4---------- překvapivě/překvapivě/Dg-------1A---- pokouší/pokoušet/VB-S---3P-AAI-- mírnit/mírnit/Vf--------A-I-- vášně/vášeň/NNFP4-----A----";"././Z:-------------"
"29";"Králíky/Králík/NNMP4-----A----";"chová/chovat/VB-S---3P-AAI-- už/už/Db------------- od/od/RR--2---------- patnácti/patnáct/Cn-P2---------- let/rok/NNNP2-----A---- a/a/J^------------- svoji/svůj/P8FS4---------- vášeň/vášeň/NNFS4-----A----";"podědil/podědit/VpMS----R-AAP-- po/po/RR--6---------- dědovi/děda/NNMS6-----A---- ././Z:-------------"
"30";"""/""/Z:------------- Viděl/vidět/VpMS----R-AAI-- teď/teď/Db------------- naprosto/naprosto/Db------------- jasně/jasně/Dg-------1A---- ,/,/Z:------------- že/že/J,------------- venku/venku/Db------------- se/se/P7--4---------- lidi/člověk/NNMP1-----A---1";"chovají/chovat/VB-P---3P-AAI-- jinak/jinak/Db------------- ,/,/Z:------------- protože/protože/J,------------- se/se/P7--4---------- stalo/stát/VpNS----R-AAP-- něco/něco/PZ--1---------- ,/,/Z:------------- co/co/PQ--1---------- v/v/RR--6---------- nich/oni/P5MP6--3------- uvolnilo/uvolnit/VpNS----R-AAP-- doposud/doposud/Db------------- potlačené/potlačený/AAIP4----1A---- city/cit/NNIP4-----A---- ,/,/Z:------------- touhy/touha/NNFP4-----A---- ,/,/Z:------------- vášně/vášeň/NNFP4-----A----";",/,/Z:------------- náhle/náhle/Dg-------1A---- se/se/P7--4---------- uvolnila/uvolnit/VpFS----R-AAP-- hráz/hráz/NNFS1-----A---- jejich/jejich/PSFS2-P3------- nenávisti/nenávist/NNFS2-----A---- ,/,/Z:------------- která/který/P4FS1---------- se/se/P7--4---------- stala/stát/VpFS----R-AAP-- reálnou/reálný/AAFS7----1A---- věcí/věc/NNFS7-----A---- ././Z:------------- ""/""/Z:-------------"
"31";"";"Chováte/chovat/VB-P---2P-AAI-- pro/pro/RR--4---------- ně/oni/P5MP4--3------- stejnou/stejný/AAFS4----1A---- vášeň/vášeň/NNFS4-----A----";"jako/jako/J,------------- pro/pro/RR--4---------- ty/ten/PDMP4---------- klasické/klasický/AAMP4----1A---- ?/?/Z:-------------"
